					ZHU->ZHU_STATUS := '1' // Pendente
					ZHU->ZHU_USER   := 'Procedimento Automatico'

				ZHU->(MsUnLock())

				cLogText += '	Feito: [4]indicadorAlterarPrazoBoletoVencido' + CR

			EndIf

			cTpAlt    := '8' //indicadorCobrarJuros
			cTextJson := U_F06A64XG(cTpAlt) 

			If !Empty(cTextJson)

				RecLock('ZHU', .T.)

					ZHU->ZHU_FILIAL := FWxFilial('ZHU')
					ZHU->ZHU_CODIGO := GetSXENum("ZHU", "ZHU_CODIGO")
					ZHU->ZHU_DATA 	:= dDataBase
					ZHU->ZHU_PREFIX := SE1->E1_PREFIXO
					ZHU->ZHU_NUM 	:= SE1->E1_NUM
					ZHU->ZHU_PARCEL := SE1->E1_PARCELA
					ZHU->ZHU_TIPO   := SE1->E1_TIPO
					ZHU->ZHU_NUMBCO	:= SE1->E1_NUMBCO
					ZHU->ZHU_TPALT 	:= cTpAlt
					ZHU->ZHU_ALTERA := cTextJson
					ZHU->ZHU_STATUS := '1' // Pendente
					ZHU->ZHU_USER   := 'Procedimento Automatico'

				ZHU->(MsUnLock())

				cLogText += '	Feito: [8]indicadorCobrarJuros' + CR

			EndIf

			cTpAlt    := '9' //indicadorCobrarMulta
			cTextJson := U_F06A64XG(cTpAlt) 

			If !Empty(cTextJson)

				RecLock('ZHU', .T.)

					ZHU->ZHU_FILIAL := FWxFilial('ZHU')
					ZHU->ZHU_CODIGO := GetSXENum("ZHU", "ZHU_CODIGO")
					ZHU->ZHU_DATA 	:= dDataBase
					ZHU->ZHU_PREFIX := SE1->E1_PREFIXO
					ZHU->ZHU_NUM 	:= SE1->E1_NUM
					ZHU->ZHU_PARCEL := SE1->E1_PARCELA
					ZHU->ZHU_TIPO   := SE1->E1_TIPO
					ZHU->ZHU_NUMBCO	:= SE1->E1_NUMBCO
					ZHU->ZHU_TPALT 	:= cTpAlt
					ZHU->ZHU_ALTERA := cTextJson
					ZHU->ZHU_STATUS := '1' // Pendente
					ZHU->ZHU_USER   := 'Procedimento Automatico'

				ZHU->(MsUnLock())

				cLogText += '	Feito: [9]indicadorCobrarMulta' + CR

			EndIf

		EndIf

		(cAliasADB)->(DbSkip())
	End

	If .not. Empty(cLogText)
		MemoWrite('C:\temp\LOG_F06A64XK_FIL' + cFilAnt + '_' + DtoS(Date()) + StrTran(Time(), ':', '') + '.txt', cLogText)
	EndIf

Return


/*/{Protheus.doc} F06A64XZ
@description  Procedimento de Envio/Consulta/Alterações em Titulos do Banco do Brasil

@author  Helitom Silva
@since   30/01/2021
@version 12.1.17

/*/
User Function F06A64XZ(p_aParam)

    Local nX        := 0
    Local aRetSM0   := {}
    Local cCadastro := "Procedimento de Envio/Consulta/Alterações em Titulos do Banco do Brasil"

    Default p_aParam := {}

    Conout("F06A64XZ  - >>> Preparando Ambiente <<<")

    //aqui chamar função protheus de execução
    RpcClearEnv()

    //Nao consome licensas
    RPCSetType(3)

    //Abertura do ambiente em rotinas automáticas
    RpcSetEnv(p_aParam[1], p_aParam[2])

    Conout("F06A64XZ  - >>> Carregando Filiais a Processar <<<")

    //Carregando SM0
    aRetSM0 := FWLoadSM0()

    //Iniciando Processamento
    If  Len(aRetSM0) > 0 .And. Len(p_aParam) > 0

        For nX := 1 to Len(aRetSM0)

            If SubStr(p_aParam[2],1,4) $ aRetSM0[nX,2]

                //aqui chamar função protheus de execução
                RpcClearEnv()

                //Abertura do ambiente em rotinas automáticas
                RpcSetEnv( aRetSM0[nX,1], aRetSM0[nX,2] )

                ConOut("F06A64XZ Iniciou Job   - >>> " + aRetSM0[nX,2] + " " + Dtoc(Date()) + " " + Time() + " <<<")

                BatchProcess(cCadastro, cCadastro, "FSPROCJOB", {|| FSPROCJOB()}, {|| .F. })

                ConOut("F06A64XZ Finalizou Job - >>> " + aRetSM0[nX,2] + " " + Dtoc(Date()) + " " + Time() + " <<<")

            EndIf

        Next

    Endif

Return


/*/{Protheus.doc} FSPROCJOB
@description  Processo automatico de envio/consulta/alterações de titulos

@author  Helitom Silva
@since   30/01/2021
@version 12.1.17

/*/
Static Function FSPROCJOB()

    // Solicitação Renata Lima - Criar Script para Gerar Lote de Alterações dos títulos emitidos  de 03/11/2020 a 17/12/2020 Data de vencimento até 31/03/2021 enviados via API com os seguintes tipos de alterações:
	// 4=indicadorAlterarPrazoBoletoVencido, 8=indicadorCobrarJuros e 9=indicadorCobrarMulta.
    //U_F06A64XK()

	// Envia eventos ao Banco
	U_F06A64XV(.T.)

	// Corrige Evento de Multa
	//U_F06A64XM()

Return


/*/{Protheus.doc} F06A62XY
@description  Rotina de geração de Evento de Alteração em Lote

@author  Helitom Silva
@since   31/01/2021
@version 12.1.17

/*/
User Function F06A62XY()

	// Declaração de cVariable dos componentes 
	Private cGetBorAte := CriaVar('E1_NUMBOR', .F.)
	Private cGetBorDe  := CriaVar('E1_NUMBOR', .F.)
	Private cGetFilial := CriaVar('E1_FILIAL', .F.)
	Private cGetNumAte := CriaVar('E1_NUM', .F.)
	Private cGetNumDe  := CriaVar('E1_NUM', .F.)
	Private cGetPreAte := CriaVar('E1_PREFIXO', .F.)
	Private cGetPreDe  := CriaVar('E1_PREFIXO', .F.)
	Private dGetEmiAte := CriaVar('E1_EMISSAO', .F.)
	Private dGetEmiDe  := CriaVar('E1_EMISSAO', .F.)
	Private dGetVenAte := CriaVar('E1_VENCTO', .F.)
	Private dGetVenDe  := CriaVar('E1_VENCTO', .F.)
	Private cEveAlter  := ""
	Private aEveAlter  := {"4=indicadorAlterarPrazoBoletoVencido","6=indicadorAtribuirDesconto","8=indicadorCobrarJuros","9=indicadorCobrarMulta","A=indicadorDispensarJuros","B=indicadorDispensarMulta"}

	// Declaração de Variaveis Private dos Objetos
	SetPrvt("oDlgGerEve","oGrpFiltro","oSayFilial","oSayEmiDe","oSayEmiAte","oSayVenAte","oSayVenDe","oSayPreDe")
	SetPrvt("oSayNumDe","oSayNumAte","oSayBorAte","oSayBorDe","oGetFilial","oGetEmiDe","oGetEmiAte","oGetVenAte")
	SetPrvt("oGetPreDe","oGetPreAte","oGetNumDe","oGetNumAte","oGetBorAte","oGetBorDe","oGrp2","oCBoxEvento")

	//Definicao do Dialog e todos os seus componentes.
	oDlgGerEve := MSDialog():New( 129,223,415,683,"Geração de Eventos de Alterações de Boletos Banco do Brasil",,,.F.,,,,,,.T.,,,.T. )
	oGrpFiltro := TGroup():New( 000,004,096,220," Filtro dos Boletos ",oDlgGerEve,CLR_BLACK,CLR_WHITE,.T.,.F. )
	oSayFilial := TSay():New( 014,031,{||"Filial"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,012,008)
	oSayEmiDe  := TSay():New( 026,015,{||"Emissão de"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,028,008)
	oSayEmiAte := TSay():New( 027,113,{||"Emissão Até"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
	oSayVenDe  := TSay():New( 039,017,{||"Vencto de"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,027,008)	
	oSayVenAte := TSay():New( 040,115,{||"Vencto Até"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,030,008)
	oSayBorDe  := TSay():New( 051,015,{||"Borderô de"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,027,008)
	oSayBorAte := TSay():New( 052,114,{||"Borderô Até"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
	oSayPreDe  := TSay():New( 064,017,{||"Prefixo de"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,027,008)
	oSayPreAte := TSay():New( 065,114,{||"Prefixo Até"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
	oSayNumDe  := TSay():New( 077,015,{||"Numero de"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,027,008)
	oSayNumAte := TSay():New( 080,114,{||"Numero Até"},oGrpFiltro,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
	oGetFilial := TGet():New( 013,044,{|u| If(PCount()>0,cGetFilial:=u,cGetFilial)},oGrpFiltro,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"SM0EMP","cGetFilial",,)
	oGetEmiDe  := TGet():New( 026,044,{|u| If(PCount()>0,dGetEmiDe:=u,dGetEmiDe)},oGrpFiltro,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","dGetEmiDe",,)
	oGetEmiAte := TGet():New( 027,145,{|u| If(PCount()>0,dGetEmiAte:=u,dGetEmiAte)},oGrpFiltro,060,008,'',{|| If(dGetEmiAte < dGetEmiDe, (MsgInfo('O valor desse campo deve ser superior ao "Emissão de"'), .F.), .T.)},CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","dGetEmiAte",,)
	oGetVenDe  := TGet():New( 039,044,{|u| If(PCount()>0,dGetVenDe:=u,dGetVenDe)},oGrpFiltro,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","dGetVenDe",,)
	oGetVenAte := TGet():New( 040,145,{|u| If(PCount()>0,dGetVenAte:=u,dGetVenAte)},oGrpFiltro,060,008,'',{|| If(dGetVenAte < dGetVenDe, (MsgInfo('O valor desse campo deve ser superior ao "Vencto de"'), .F.), .T.)},CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","dGetVenAte",,)
	oGetBorDe  := TGet():New( 051,044,{|u| If(PCount()>0,cGetBorDe:=u,cGetBorDe)},oGrpFiltro,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","cGetBorDe",,)
	oGetBorAte := TGet():New( 052,145,{|u| If(PCount()>0,cGetBorAte:=u,cGetBorAte)},oGrpFiltro,060,008,'',{|| If(cGetBorAte < cGetBorDe, (MsgInfo('O valor desse campo deve ser superior ao "Borderô de"'), .F.), .T.)},CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","cGetBorAte",,)	
	oGetPreDe  := TGet():New( 064,044,{|u| If(PCount()>0,cGetPreDe:=u,cGetPreDe)},oGrpFiltro,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","cGetPreDe",,)
	oGetPreAte := TGet():New( 065,145,{|u| If(PCount()>0,cGetPreAte:=u,cGetPreAte)},oGrpFiltro,060,008,'',{|| If(cGetPreAte < cGetPreDe, (MsgInfo('O valor desse campo deve ser superior ao "Prefixo de"'), .F.), .T.)},CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","cGetPreAte",,)
	oGetNumDe  := TGet():New( 077,044,{|u| If(PCount()>0,cGetNumDe:=u,cGetNumDe)},oGrpFiltro,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","cGetNumDe",,)
	oGetNumAte := TGet():New( 078,145,{|u| If(PCount()>0,cGetNumAte:=u,cGetNumAte)},oGrpFiltro,060,008,'',{|| If(cGetPreAte < cGetPreDe, (MsgInfo('O valor desse campo deve ser superior ao "Numero de"'), .F.), .T.)},CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","cGetNumAte",,)

	oGrpEvento := TGroup():New( 100,004,124,220," Alteração a Enviar ",oDlgGerEve,CLR_BLACK,CLR_WHITE,.T.,.F. )
	oCBoxEvent := TComboBox():New( 109,008,{|u| If(PCount()>0,cEveAlter:=u,cEveAlter)},aEveAlter,208,010,oGrpEvento,,,,CLR_BLACK,CLR_WHITE,.T.,,"",,,,,,,cEveAlter )

	oSBtnConf  := SButton():New( 128,164,1,{|| Iif(ProcEventos(), oDlgGerEve:End(), Nil)},oDlgGerEve,,"", )
	oSBtnCanc  := SButton():New( 128,193,2,{|| oDlgGerEve:End()},oDlgGerEve,,"", )

	oDlgGerEve:Activate(,,,.T.)

Return


/*/{Protheus.doc} ProcEventos
@description Processa a geração de Eventos

@type  Function
@author Helitom Silva
@since 01/02/2021
@version 12.1.17

@return lRet, Logico, Se o processo for executado com sucesso retorna .T.
/*/
Static Function ProcEventos()
	
	Local lRet    := .T.
	Local cEmpOld := cEmpAnt
	Local cFilOld := cFilAnt
	Local nX      := 0

    //Carregando SM0
    aRetSM0 := FWLoadSM0()

    //Iniciando Processamento
    If  Len(aRetSM0) > 0

        For nX := 1 to Len(aRetSM0)

            If aRetSM0[nX,2] = cGetFilial

                cEmpAnt := aRetSM0[nX,1]
                cFilAnt := aRetSM0[nX,2]

				FwMsgRun(, {|| CursorWait(), lRet := GerarEvento(), CursorArrow()}, "Processando", "Aguarde, Gerando eventos na Empresa: " + aRetSM0[nX,1] + ", Filial: " + aRetSM0[nX,2] + "...")

            EndIf

        Next

    Endif

	If lRet
		MsgInfo('Procedimento executado com Sucesso!')
	EndIf

	cEmpAnt := cEmpOld
	cFilAnt := cFilOld

Return lRet


/*/{Protheus.doc} GerarEvento
@description Realiza a geração de Eventos

@type    Function
@author  Helitom Silva
@since   01/02/2021
@version 12.1.17

@return lRet, Logico, Se o processo for executado com sucesso retorna .T.
/*/
Static Function GerarEvento()
	
	Local lRet         := .T.
    Local oAlterBoleto := JsonObject():New()
    Local cAliasADB    := GetNextAlias()
    Local cQuery       := ""
	Local cLogText     := ""
	Local oIntegra     := Nil
	Local nHdlLog      := 0
	Local cFile        := ''
	Local cLibCli      := ''
	Local lMacOS       := (GetRemoteType(@cLibCli), ('MAC' $ cLibCli))
	Local cDescEvento  := aEveAlter[aScan(aEveAlter, {|X| cEveAlter + '=' $ X})]
	Local cDirTemp 	   := GetTempPath(.T.)

    cQuery += " SELECT  EA_FILIAL,EA_PREFIXO,EA_NUM,EA_PARCELA,EA_TIPO,EA_NUMBOR,EA_PORTADO,EA_AGEDEP,EA_NUMCON,EA_FORNECE,EA_LOJA,EA_XSTATUS,EA.R_E_C_N_O_ AS EA_RECNO,"
    cQuery += " 		A6_FILIAL,A6_COD,A6_AGENCIA,A6_NUMCON,A6_XCONV,A6_XTPCART,A6_XVARCAR,"
    cQuery += " 		E1_FILIAL,E1_NUMBCO,E1_NUMBOR,E1_PREFIXO,E1_NUM,E1_PARCELA,E1_TIPO,E1_CLIENTE,E1_LOJA,E1_EMISSAO,E1_VENCTO,E1_VENCREA,E1_VALOR,E1_IDCNAB,E1_DESCFIN,E1_XENVBOL, E1.R_E_C_N_O_ AS E1_RECNO,"
    cQuery += " 		A1_FILIAL,A1_COD,A1_LOJA,A1_BAIRRO,A1_CEP,A1_MUNC,A1_END,A1_NOME,A1_PESSOA,A1_CGC,A1_EST"
    cQuery += " FROM " + RetSqlName("SEA") + " EA "
    cQuery += " INNER JOIN " + RetSqlName("SA6") + " A6 ON A6.A6_COD     = EA.EA_PORTADO "
    cQuery += "              						   AND A6.A6_AGENCIA = EA.EA_AGEDEP "
    cQuery += "              						   AND A6.A6_NUMCON  = EA.EA_NUMCON "
    cQuery += "              						   AND A6.A6_FILIAL  = '" + xFilial("SA6") + "' "
    cQuery += "              						   AND A6.D_E_L_E_T_ = ' '  "
    cQuery += " INNER JOIN " + RetSqlName("SE1") + " E1 ON E1.E1_PREFIXO = EA.EA_PREFIXO "
    cQuery += "                                        AND E1.E1_NUM     = EA.EA_NUM "
    cQuery += "                                        AND E1.E1_PARCELA = EA.EA_PARCELA "
    cQuery += "                                        AND E1.E1_TIPO    = EA.EA_TIPO "
    cQuery += "                                        AND E1.E1_NUMBOR  = EA.EA_NUMBOR "
    cQuery += "                                        AND E1.E1_EMISSAO BETWEEN '" + DtoS(dGetEmiDe) + "' AND '" + DtoS(dGetEmiAte) + "' "
    cQuery += "                                        AND E1.E1_VENCTO BETWEEN '" + DtoS(dGetVenDe) + "' AND '" + DtoS(dGetVenAte) + "' "
    cQuery += " 									   AND E1.E1_FILIAL  = '" + xFilial("SE1") + "'"	
    cQuery += "                                        AND E1.D_E_L_E_T_ = ' ' "
    cQuery += " INNER JOIN " + RetSqlName("SA1") + " A1 ON A1.A1_COD     = E1.E1_CLIENTE "
	cQuery += "              						   AND A1.A1_LOJA    = E1.E1_LOJA "
    cQuery += " 									   AND A1.A1_FILIAL  = '" + xFilial("SA1") + "'"	
	cQuery += "              						   AND A1.D_E_L_E_T_ = ' ' "
    cQuery += " WHERE EA.EA_XSTATUS = '03' " // Títulos Enviados
    cQuery += "   AND EA.EA_PREFIXO BETWEEN '" + cGetPreDe + "' AND '" + cGetPreAte + "' "
    cQuery += "   AND EA.EA_NUMBOR BETWEEN '" + cGetBorDe + "' AND '" + cGetBorAte + "' "
    cQuery += "   AND EA.EA_FILIAL  = '" + xFilial('SEA') + "' "
    cQuery += "   AND EA.D_E_L_E_T_ = ' ' "
    cQuery += " ORDER BY EA_FILIAL, EA_PREFIXO, EA_NUM, EA_PARCELA, EA_TIPO "
	
    cQuery := ChangeQuery(cQuery)

    If Select(cAliasADB) > 0
        (cAliasADB)->(DbCloseArea())
    EndIf

    DbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), cAliasADB, .F., .T.)

    TcSetField(cAliasADB, 'EA_RECNO', 'N', 17, 0)
    TcSetField(cAliasADB, 'E1_RECNO', 'N', 17, 0)

	(cAliasADB)->(DbGoTop())

	If .not. (cAliasADB)->(EoF())
		cFile     := 'LOG_F06A64XK_FIL' + cFilAnt + '_' + DtoS(Date()) + StrTran(Time(), ':', '') + '.log'
		nHdlLog   := FCreate(cDirTemp + cFile , Nil, Nil, !lMacOs)
	Else
		MsgInfo('Nenhum registro válido encontrado para o filtro informado!')
		lRet := .F.
	EndIf

	While .not. (cAliasADB)->(EoF())

		DbSelectArea('SE1')
		SE1->(DbGoTo((cAliasADB)->E1_RECNO))

		If SE1->(Recno()) = (cAliasADB)->E1_RECNO

			cLogText := 'Titulo ' + CR
			cLogText += '	PREFIXO: ' + SE1->E1_PREFIXO + CR
			cLogText += '	NUMERO: ' + SE1->E1_NUM + CR
			cLogText += '	PARCELA: ' + SE1->E1_PARCELA + CR
			cLogText += '	TIPO: ' + SE1->E1_TIPO + CR
			cLogText += '	NOSS.NUM.: ' + SE1->E1_NUMBCO + CR

			oIntegra := INTBOLBB():New(SuperGetMV('MV_XMSGBB',, .F.))

			If oIntegra:PostToken()[1]

				// Carregando Retorno
				aRet := oIntegra:GetBoleto(Padl(Alltrim(SE1->E1_NUMBCO), TamSX3('E1_NUMBCO')[1],'0'), Posicione('SA6', 1, xFilial('SA6') + SE1->E1_PORTADO + SE1->E1_AGEDEP + SE1->E1_CONTA, 'A6_XCONV'))

				If aRet[1]

					If aRet[2]:GetJsonText("codigoEstadoTituloCobranca") == "7"

						DbSelectArea('SEA')
						SEA->(DbGoTo((cAliasADB)->EA_RECNO))

						If SEA->(Recno()) = (cAliasADB)->EA_RECNO

							If RecLock("SEA", .F.)
                                SEA->EA_XSTATUS := '06'
                                SEA->EA_XMENSG  := 'Cancelado'
								SEA->(MsUnlock())
							EndIf

							cLogText += '	Feito: Cancelado' + CR

							cLogText += CR + CR
							
							FWrite(nHdlLog, cLogText)
							
							(cAliasADB)->(DbSkip())
							Loop

						EndIf

					EndIf
				
				EndIf

			EndIf

			cTpAlt 	  := cEveAlter
			cTextJson := U_F06A64XG(cTpAlt) 

			If !Empty(cTextJson)

				RecLock('ZHU', .T.)

					ZHU->ZHU_FILIAL := FWxFilial('ZHU')
					ZHU->ZHU_CODIGO := GetSXENum("ZHU", "ZHU_CODIGO")
					ZHU->ZHU_DATA 	:= dDataBase
					ZHU->ZHU_PREFIX := SE1->E1_PREFIXO
					ZHU->ZHU_NUM 	:= SE1->E1_NUM
					ZHU->ZHU_PARCEL := SE1->E1_PARCELA
					ZHU->ZHU_TIPO   := SE1->E1_TIPO
					ZHU->ZHU_NUMBCO	:= SE1->E1_NUMBCO
					ZHU->ZHU_TPALT 	:= cTpAlt
					ZHU->ZHU_ALTERA := cTextJson
					ZHU->ZHU_STATUS := '1' // Pendente
					ZHU->ZHU_USER   := 'Procedimento Automatico'

				ZHU->(MsUnLock())

				cLogText += '	Feito: ' + cDescEvento + CR

			EndIf

		EndIf

		cLogText += CR + CR
		
		FWrite(nHdlLog, cLogText)

		(cAliasADB)->(DbSkip())
	End

	If nHdlLog > 0
		FClose(nHdlLog)
		WinExec(Iif(lMacOS, 'OPEN ', 'CMD /C START /WAIT NOTEPAD ') + '"' + cDirTemp + cFile + '"')
	EndIf

Return lRet



/*/{Protheus.doc} F06A64XM
@description Corrige evento de Multa de alteração de titulos junto ao banco do Brasil

@author  Helitom Silva
@since   01/01/2021
@version 1.0

/*/
User Function F06A64XM()

    Local cRet 		   := ''
    Local oAlterBoleto := JsonObject():New()
    Local cAliasADB    := GetNextAlias()
    Local cQuery       := ""

    cQuery += " SELECT  ZHU.R_E_C_N_O_ AS ZHU_RECNO,"
    cQuery += " 		E1.R_E_C_N_O_ AS E1_RECNO"
    cQuery += " FROM " + RetSqlName("ZHU") + " ZHU "
    cQuery += " INNER JOIN " + RetSqlName("SE1") + " E1 ON E1.E1_PREFIXO = ZHU.ZHU_PREFIX "
    cQuery += "                                        AND E1.E1_NUM     = ZHU.ZHU_NUM "
    cQuery += "                                        AND E1.E1_PARCELA = ZHU.ZHU_PARCEL "
    cQuery += "                                        AND E1.E1_TIPO    = ZHU.ZHU_TIPO "
    cQuery += "                                        AND E1.E1_NUMBCO  = ZHU.ZHU_NUMBCO "
    cQuery += "                                        AND E1.E1_FILIAL  = ZHU.ZHU_FILIAL "	
    cQuery += "                                        AND E1.D_E_L_E_T_ = ' ' "
    cQuery += " WHERE ZHU.ZHU_TPALT  = '9' " // Evento de Multa
    cQuery += "   AND ZHU.ZHU_STATUS = '1' " // Pendente de Envio
    cQuery += "   AND ZHU.ZHU_FILIAL = '" + xFilial('ZHU') + "' "
    cQuery += "   AND ZHU.D_E_L_E_T_ = ' ' "
    cQuery += "ORDER BY ZHU_FILIAL, ZHU_PREFIX, ZHU_NUM, ZHU_PARCEL, ZHU_TIPO "
	
    cQuery := ChangeQuery(cQuery)

    If Select(cAliasADB) > 0
        (cAliasADB)->(DbCloseArea())
    EndIf

    DbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), cAliasADB, .F., .T.)

    TcSetField(cAliasADB, 'ZHU_RECNO', 'N', 17, 0)
    TcSetField(cAliasADB, 'E1_RECNO', 'N', 17, 0)

	While .not. (cAliasADB)->(EoF())

		DbSelectArea('SE1')
		SE1->(DbGoTo((cAliasADB)->E1_RECNO))

		If SE1->(Recno()) = (cAliasADB)->E1_RECNO

			cTpAlt := '9' //indicadorCobrarMulta
			cTextJson := U_F06A64XG(cTpAlt) 

			If !Empty(cTextJson)

				DbSelectArea('ZHU')
				ZHU->(DbGoTo((cAliasADB)->ZHU_RECNO)) 

				If ZHU->(Recno()) = (cAliasADB)->ZHU_RECNO

					RecLock('ZHU', .F.)

						ZHU->ZHU_ALTERA := cTextJson

					ZHU->(MsUnLock())

				EndIf

			EndIf


		EndIf

		(cAliasADB)->(DbSkip())
	End

Return
